* set
unsigned short    , unsigned short
short             , unsigned short
unsigned          , unsigned short
int               , unsigned short
unsigned long     , unsigned short
long              , unsigned short
unsigned long long, unsigned short
long long         , unsigned short
float             , unsigned short
double            , unsigned short
long double       , unsigned short
natural_number    , unsigned short
integer           , unsigned short
positive_float    , unsigned short
short             , short
int               , short
long              , short
long long         , short
float             , short
double            , short
long double       , short
integer           , short
unsigned          , unsigned
int               , unsigned
unsigned long     , unsigned
long              , unsigned
unsigned long long, unsigned
long long         , unsigned
float             , unsigned
double            , unsigned
long double       , unsigned
natural_number    , unsigned
integer           , unsigned
positive_float    , unsigned
int               , int
long              , int
long long         , int
float             , int
double            , int
long double       , int
integer           , int
unsigned long     , unsigned long
long              , unsigned long
unsigned long long, unsigned long
long long         , unsigned long
float             , unsigned long
double            , unsigned long
long double       , unsigned long
natural_number    , unsigned long
integer           , unsigned long
positive_float    , unsigned long
long              , long
long long         , long
float             , long
double            , long
long double       , long
integer           , long
unsigned long long, unsigned long long
long long         , unsigned long long
float             , unsigned long long
double            , unsigned long long
long double       , unsigned long long
natural_number    , unsigned long long
integer           , unsigned long long
positive_float    , unsigned long long
long long         , long long
float             , long long
double            , long long
long double       , long long
integer           , long long
float             , float
double            , float
long double       , float
double            , double
long double       , double
long double       , long double
natural_number    , natural_number
integer           , natural_number
positive_float    , natural_number
integer           , integer
positive_float    , positive_float


* add, sub, mul
unsigned short     <- unsigned short, unsigned short
short              <- unsigned short, short
# MIX              <- unsigned short, unsigned
int                <- unsigned short, int
# MIX              <- unsigned short, unsigned long
long               <- unsigned short, long
# MIX              <- unsigned short, unsigned long long
long               <- unsigned short, long long
short              <- short,          unsigned short
int                <- int,            unsigned short
short              <- short,          short
int                <- short,          unsigned
int                <- short,          int
int                <- unsigned,       short
int                <- int,            short
unsigned           <- unsigned,       unsigned
unsigned           <- unsigned,       unsigned short
int                <- unsigned,       int
int                <- int,            unsigned
int                <- int,            int

* add, mul
unsigned           <- unsigned short, unsigned
unsigned long      <- unsigned short, unsigned long
unsigned long long <- unsigned short, unsigned long long

* sub
unsigned short     <- unsigned short, unsigned long
unsigned short     <- unsigned short, unsigned long long

